mtry,AUC,split,algorithm
274,0.6764360261140435,split_80,optifit
350,0.6758086087320071,split_80,optifit
68,0.7012794459890076,split_81,optifit
137,0.7038000688052847,split_81,optifit
274,0.7041350256773631,split_81,optifit
350,0.704532254555324,split_81,optifit
68,0.6960245159274632,split_82,optifit
137,0.6991699997679518,split_82,optifit
274,0.6999528990963279,split_82,optifit
350,0.6995741642034757,split_82,optifit
68,0.6936885176596815,split_83,optifit
137,0.6936828560931815,split_83,optifit
274,0.6949092972224105,split_83,optifit
350,0.6941887315455627,split_83,optifit
68,0.6935738887038128,split_84,optifit
137,0.6976875037437624,split_84,optifit
274,0.6999066990992953,split_84,optifit
350,0.6999690953149017,split_84,optifit
68,0.6795755279787744,split_85,optifit
137,0.6821130257100034,split_85,optifit
274,0.6848893653089356,split_85,optifit
350,0.6844588132602396,split_85,optifit
68,0.6798496980233687,split_86,optifit
137,0.6844596318727502,split_86,optifit
274,0.6847954385921453,split_86,optifit
350,0.68432225934300694,split_86,optifit
68,0.6606759210389003,split_87,optifit
137,0.661282853820627,split_87,optifit
274,0.6601496076595286,split_87,optifit
350,0.6585198242800067,split_87,optifit
68,0.7071293966157765,split_88,optifit
137,0.7107841642582057,split_88,optifit
274,0.7137260610458972,split_88,optifit
350,0.7147973796745692,split_88,optifit
68,0.6830453267292307,split_89,optifit
137,0.6844581367801839,split_89,optifit
274,0.6836871349077368,split_89,optifit
350,0.6822047469022775,split_89,optifit
68,0.6678690423740938,split_90,optifit
137,0.6685770840493247,split_90,optifit
274,0.668447737911131,split_90,optifit
350,0.6675094242551897,split_90,optifit
68,0.6930307095428764,split_91,optifit
137,0.6958051681146953,split_91,optifit
274,0.6973627707119763,split_91,optifit
350,0.697812624069882,split_91,optifit
68,0.7082082799146672,split_92,optifit
137,0.7130160548239859,split_92,optifit
274,0.7160736235775781,split_92,optifit
350,0.7163066523671049,split_92,optifit
68,0.6859146620774248,split_93,optifit
137,0.6872729039159711,split_93,optifit
274,0.6864714631415915,split_93,optifit
350,0.6867209997195279,split_93,optifit
68,0.6723998426559554,split_94,optifit
137,0.6720616566234723,split_94,optifit
274,0.6703915935223083,split_94,optifit
350,0.6693873139216077,split_94,optifit
68,0.6580939241172734,split_95,optifit
137,0.6596160299371494,split_95,optifit
274,0.6605657984368308,split_95,optifit
350,0.6603204258099872,split_95,optifit
68,0.6865693547872649,split_96,optifit
137,0.6917918415035498,split_96,optifit
274,0.6930267935007227,split_96,optifit
350,0.6920271064383531,split_96,optifit
68,0.6710559275961443,split_97,optifit
137,0.6738492495231148,split_97,optifit
274,0.6728637072056427,split_97,optifit
350,0.6717322337953896,split_97,optifit
68,0.6979296884991384,split_98,optifit
137,0.700236378162255,split_98,optifit
274,0.7033695316949333,split_98,optifit
350,0.7027439980282678,split_98,optifit
68,0.6702912607491738,split_99,optifit
137,0.6727216915904348,split_99,optifit
274,0.6716241398432764,split_99,optifit
350,0.6711768787866994,split_99,optifit
68,0.6962877392222163,split_100,optifit
137,0.6974735729051976,split_100,optifit
274,0.698483143720676,split_100,optifit
350,0.6987787607103118,split_100,optifit
